point_id,case_id,time,t_seconds,residual_m,residual_norm,nis,nis_norm,uncertainty_major_m,uncertainty_norm,hypothesis_score,threshold_state,gnss_quality,link_quality,action_hint_ko
eval_point_case_d_spoofing_like_inconsistency_110,case_d_spoofing_like_inconsistency,2026-07-04T03:01:50Z,110,0.0,0.0,0.0,0.0,18.0,1.0,0.118,nominal,normal,normal,저율 상태 요약
eval_point_case_d_spoofing_like_inconsistency_120,case_d_spoofing_like_inconsistency,2026-07-04T03:02:00Z,120,0.0,0.0,0.0,0.0,18.0,1.0,0.118,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_000,case_e_rejoin_audit,2026-07-04T03:00:00Z,0,0.0,0.0,0.0,0.0,18.0,0.064,0.042,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_010,case_e_rejoin_audit,2026-07-04T03:00:10Z,10,0.0,0.0,0.0,0.0,18.0,0.064,0.042,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_020,case_e_rejoin_audit,2026-07-04T03:00:20Z,20,0.0,0.0,0.0,0.0,18.0,0.064,0.042,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_030,case_e_rejoin_audit,2026-07-04T03:00:30Z,30,0.0,0.0,0.0,0.0,18.0,0.064,0.042,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_040,case_e_rejoin_audit,2026-07-04T03:00:40Z,40,0.0,0.0,0.0,0.0,18.0,0.064,0.042,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_050,case_e_rejoin_audit,2026-07-04T03:00:50Z,50,114.02,0.467,76.06,1.0,23.77,0.084,0.683,critical,degraded,intermittent,항법 무결성 카드 우선
eval_point_case_e_rejoin_audit_060,case_e_rejoin_audit,2026-07-04T03:01:00Z,60,140.0,0.573,43.78,1.0,38.47,0.136,0.683,critical,degraded,intermittent,항법 무결성 카드 우선
eval_point_case_e_rejoin_audit_070,case_e_rejoin_audit,2026-07-04T03:01:10Z,70,166.01,0.68,25.0,1.0,60.37,0.213,0.683,critical,degraded,intermittent,항법 무결성 카드 우선
eval_point_case_e_rejoin_audit_080,case_e_rejoin_audit,2026-07-04T03:01:20Z,80,192.04,0.787,15.2,0.95,89.55,0.316,0.635,watch,degraded,intermittent,상태/근거 카드 전송
eval_point_case_e_rejoin_audit_090,case_e_rejoin_audit,2026-07-04T03:01:30Z,90,218.08,0.893,9.86,0.616,126.29,0.446,0.582,watch,degraded,intermittent,상태/근거 카드 전송
eval_point_case_e_rejoin_audit_100,case_e_rejoin_audit,2026-07-04T03:01:40Z,100,244.13,1.0,6.76,0.422,170.76,0.603,0.551,degraded,degraded,intermittent,링크 상태 카드 전송
eval_point_case_e_rejoin_audit_110,case_e_rejoin_audit,2026-07-04T03:01:50Z,110,0.0,0.0,0.0,0.0,223.08,0.787,0.042,nominal,normal,normal,저율 상태 요약
eval_point_case_e_rejoin_audit_120,case_e_rejoin_audit,2026-07-04T03:02:00Z,120,0.0,0.0,0.0,0.0,283.3,1.0,0.042,nominal,normal,normal,저율 상태 요약
