date,day,personnel,personnel*
2026-03-30,1496,1296700,about
2026-03-31,1497,1297670,about
2026-04-01,1498,1298730,about
2026-04-02,1499,1300030,about
2026-04-03,1500,1301260,about
2026-04-04,1501,1302370,about
2026-04-05,1502,1303550,about
2026-04-06,1503,1304490,about
2026-04-07,1504,1305470,about
2026-04-08,1505,1306500,about
2026-04-09,1506,1307540,about
2026-04-10,1507,1308670,about
2026-04-11,1508,1310110,about
2026-04-12,1509,1311180,about
2026-04-13,1510,1312140,about
2026-04-14,1511,1312960,about
2026-04-15,1512,1313970,about
2026-04-16,1513,1315070,about
2026-04-17,1514,1316070,about
2026-04-18,1515,1317150,about
2026-04-19,1516,1318220,about
2026-04-20,1517,1319270,about
2026-04-21,1518,1320310,about
2026-04-22,1519,1321450,about
2026-04-23,1520,1322550,about
2026-04-24,1521,1323460,about
2026-04-25,1522,1324690,about
2026-04-26,1523,1325650,about
2026-04-27,1524,1326460,about
2026-04-28,1525,1327640,about
2026-04-29,1526,1328820,about
2026-04-30,1527,1330290,about
2026-05-01,1528,1331710,about
2026-05-02,1529,1332950,about
2026-05-03,1530,1334030,about
2026-05-04,1531,1335150,about
2026-05-05,1532,1336120,about
2026-05-06,1533,1337170,about
2026-05-07,1534,1338060,about
2026-05-08,1535,1339190,about
2026-05-09,1536,1340270,about
2026-05-10,1537,1341110,about
2026-05-11,1538,1342030,about
2026-05-12,1539,1343050,about
2026-05-13,1540,1344180,about
2026-05-14,1541,1345240,about
2026-05-15,1542,1346390,about
2026-05-16,1543,1347620,about
2026-05-17,1544,1348790,about
2026-05-18,1545,1350010,about
2026-05-19,1546,1351150,about
2026-05-20,1547,1352070,about
2026-05-21,1548,1352980,about
2026-05-22,1549,1353860,about
2026-05-23,1550,1354810,about
2026-05-24,1551,1355920,about
2026-05-25,1552,1356940,about
2026-05-26,1553,1357950,about
2026-05-27,1554,1358950,about
2026-05-28,1555,1360110,about
2026-05-29,1556,1361070,about
2026-05-30,1557,1362500,about
2026-05-31,1558,1364060,about
2026-06-01,1559,1365470,about
2026-06-02,1560,1366910,about
2026-06-03,1561,1368040,about
2026-06-04,1562,1369340,about
2026-06-05,1563,1370890,about
2026-06-06,1564,1372270,about
2026-06-07,1565,1373620,about
2026-06-08,1566,1374950,about
2026-06-09,1567,1376320,about
2026-06-10,1568,1377510,about
2026-06-11,1569,1378820,about
2026-06-12,1570,1380120,about
2026-06-13,1571,1381430,about
2026-06-14,1572,1382870,about
2026-06-15,1573,1384190,about
2026-06-16,1574,1385420,about
2026-06-17,1575,1386680,about
2026-06-18,1576,1388050,about
2026-06-19,1577,1389420,about
2026-06-20,1578,1390660,about
2026-06-21,1579,1391950,about
2026-06-22,1580,1393140,about
2026-06-23,1581,1394530,about
2026-06-24,1582,1395790,about
2026-06-25,1583,1397060,about
2026-06-26,1584,1398370,about
2026-06-27,1585,1399720,about
2026-06-28,1586,1400970,about
2026-06-29,1587,1402200,about
2026-06-30,1588,1403550,about
2026-07-01,1589,1404760,about
2026-07-02,1590,1405900,about
